Company Perm ID,Ticker,Company Name,Industry Name,Taxonomy Type,Taxonomy Perm ID,Taxonomy Name,Score
726734047024aaee78f5f8437,ABBV,AbbVie Inc,Pharmaceuticals & Biotech,RANK,18a8d4f3fb7b7e63b4fffc362721ff4e,RANK,258.00
726734047024aaee78f5f8437,ABBV,AbbVie Inc,Pharmaceuticals & Biotech,INDUSTRY_RANK,18a8d4f3fb7b7e63b4fffc362721ff4e,INDUSTRY_RANK,12.00
726734047024aaee78f5f8437,ABBV,AbbVie Inc,Pharmaceuticals & Biotech,WEIGHTED_SCORE,18a8d4f3fb7b7e63b4fffc362721ff4e,Weighted Score ,55.36
726734047024aaee78f5f8437,ABBV,AbbVie Inc,Pharmaceuticals & Biotech,STAKEHOLDER,0abe3d1d4c7e88552c35a3a3b3fa46cf,Communities,48.71
726734047024aaee78f5f8437,ABBV,AbbVie Inc,Pharmaceuticals & Biotech,STAKEHOLDER,f87b196ed3bb2e90cb0957120e99434a,Customers,49.05
726734047024aaee78f5f8437,ABBV,AbbVie Inc,Pharmaceuticals & Biotech,STAKEHOLDER,3c59f75b642202423390cb724fd1126d,Environment,49.36
726734047024aaee78f5f8437,ABBV,AbbVie Inc,Pharmaceuticals & Biotech,STAKEHOLDER,b71cb1b88d2a81035be0b8c0ef6bb016,Shareholders,49.97
726734047024aaee78f5f8437,ABBV,AbbVie Inc,Pharmaceuticals & Biotech,STAKEHOLDER,9815d1f90c28664e06ad058c687c17b6,Workers,58.27
726734047024aaee78f5f8437,ABBV,AbbVie Inc,Pharmaceuticals & Biotech,ISSUE,1867b0947ebb399945edaa2fa3b3afce,Benefits & Work-Life Balance,77.80
726734047024aaee78f5f8437,ABBV,AbbVie Inc,Pharmaceuticals & Biotech,ISSUE,87d6ff273d55ca122e82247fd61d4cd9,Climate Change,59.35
726734047024aaee78f5f8437,ABBV,AbbVie Inc,Pharmaceuticals & Biotech,ISSUE,cd067e93c7f1d7da998e44555a08b212,Community Development,55.69
726734047024aaee78f5f8437,ABBV,AbbVie Inc,Pharmaceuticals & Biotech,ISSUE,a8091ff308177c00204dee0cd4a7d438,Community Support,43.44
726734047024aaee78f5f8437,ABBV,AbbVie Inc,Pharmaceuticals & Biotech,ISSUE,666947ba2837ce266a34ab12aafaa843,Customer Privacy,71.07
726734047024aaee78f5f8437,ABBV,AbbVie Inc,Pharmaceuticals & Biotech,ISSUE,38e05b63c770a3082f8a103989141167,Customer Treatment,41.53
726734047024aaee78f5f8437,ABBV,AbbVie Inc,Pharmaceuticals & Biotech,ISSUE,1bc3511350ae224da44d7f659d331d51,"Diversity, Equity, & Inclusion",62.85
726734047024aaee78f5f8437,ABBV,AbbVie Inc,Pharmaceuticals & Biotech,ISSUE,1b8d3e3660858fb499816dfbbfb6e70b,Ethical Leadership ,44.93
726734047024aaee78f5f8437,ABBV,AbbVie Inc,Pharmaceuticals & Biotech,ISSUE,27b0a3c4f9cac80e27656157213d9041,Human Rights,51.93
726734047024aaee78f5f8437,ABBV,AbbVie Inc,Pharmaceuticals & Biotech,ISSUE,68ecfd06bcaffeb44a34f51ab0707fca,Livable Wage,78.11
726734047024aaee78f5f8437,ABBV,AbbVie Inc,Pharmaceuticals & Biotech,ISSUE,922cfffc942178f9edf8a5ca5a26d20e,Local Job Creation,29.38
726734047024aaee78f5f8437,ABBV,AbbVie Inc,Pharmaceuticals & Biotech,ISSUE,d6595c7a1018160778b620445d695ec0,Non-Harmful Products,49.29
726734047024aaee78f5f8437,ABBV,AbbVie Inc,Pharmaceuticals & Biotech,ISSUE,10481e130541a5a1f419db6ea20f3648,Pollution Reduction,37.48
726734047024aaee78f5f8437,ABBV,AbbVie Inc,Pharmaceuticals & Biotech,ISSUE,2751c4ee209f09d47d289a7460cfc317,Profit Generation,54.61
726734047024aaee78f5f8437,ABBV,AbbVie Inc,Pharmaceuticals & Biotech,ISSUE,bbd04de8ba71e2a8f6f043b172059c5c,Stakeholder Value Creation,56.57
726734047024aaee78f5f8437,ABBV,AbbVie Inc,Pharmaceuticals & Biotech,ISSUE,a744595b75e75cb304e0101ecfcc4098,Sustainable Products,32.54
726734047024aaee78f5f8437,ABBV,AbbVie Inc,Pharmaceuticals & Biotech,ISSUE,bdaf28133f7f04d995996122674630b6,Transparent Communication,-25.00
726734047024aaee78f5f8437,ABBV,AbbVie Inc,Pharmaceuticals & Biotech,ISSUE,401ef805b3ddb1453391102a24c18d1d,Workforce Investment & Training,79.29
